DE   glucose 1-dehydrogenase (NAD(+)).
//
ID   1.1.1.119
DE   glucose 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.120
DE   galactose 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.121
DE   aldose 1-dehydrogenase (NAD(+)).
//
ID   1.1.1.122
DE   D-threo-aldose 1-dehydrogenase.
//
ID   1.1.1.123
DE   sorbose 5-dehydrogenase (NADP(+)).
//
ID   1.1.1.124
DE   fructose 5-dehydrogenase (NADP(+)).
//
ID   1.1.1.125
DE   2-deoxy-D-gluconate 3-dehydrogenase.
//
ID   1.1.1.126
DE   2-dehydro-3-deoxy-D-gluconate 6-dehydrogenase.
//
ID   1.1.1.127
DE   2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase.
//
ID   1.1.1.128
DE   Deleted entry.
//
ID   1.1.1.129
DE   L-threonate 3-dehydrogenase.
//
ID   1.1.1.130
DE   3-dehydro-L-gulonate 2-dehydrogenase.
//
ID   1.1.1.131
DE   mannuronate reductase.
//
ID   1.1.1.132
DE   GDP-mannose 6-dehydrogenase.
//
ID   1.1.1.133
DE   dTDP-4-dehydrorhamnose reductase.
//
ID   1.1.1.134
DE   dTDP-6-deoxy-L-talose 4-dehydrogenase.
//
ID   1.1.1.135
DE   GDP-6-deoxy-D-talose 4-dehydrogenase.
//
ID   1.1.1.136
DE   UDP-N-acetylglucosamine 6-dehydrogenase.
//
ID   1.1.1.137
DE   ribitol-5-phosphate 2-dehydrogenase.
//
ID   1.1.1.138
DE   mannitol 2-dehydrogenase (NADP(+)).
//
ID   1.1.1.139
DE   Transferred entry: 1.1.1.21.
//
ID   1.1.1.140
DE   sorbitol-6-phosphate 2-dehydrogenase.
//
ID   1.1.1.141
DE   15-hydroxyprostaglandin dehydrogenase (NAD(+)).
//
ID   1.1.1.142
DE   D-pinitol dehydrogenase.
//
ID   1.1.1.143
DE   sequoyitol dehydrogenase.
//
ID   1.1.1.144
DE   perillyl-alcohol dehydrogenase.
//
ID   1.1.1.145
DE   3beta-hydroxy-Delta(5)-steroid dehydrogenase.
//
ID   1.1.1.146
DE   11beta-hydroxysteroid dehydrogenase.
//
ID   1.1.1.147
DE   16alpha-hydroxysteroid dehydrogenase.
//
ID   1.1.1.148
DE   estradiol 17alpha-dehydrogenase.
//
ID   1.1.1.149
DE   20alpha-hydroxysteroid dehydrogenase.
//
ID   1.1.1.150
DE   21-hydroxysteroid dehydrogenase (NAD(+)).
//
ID   1.1.1.151
DE   21-hydroxysteroid dehydrogenase (NADP(+)).
//
ID   1.1.1.152
DE   3alpha-hydroxy-5beta-androstane-17-one 3alpha-dehydrogenase.
//
ID   1.1.1.153
DE   sepiapterin reductase (L-erythro-7,8-dihydrobiopterin forming).
//
ID   1.1.1.154
DE   ureidoglycolate dehydrogenase.
//
ID   1.1.1.155
DE   Transferred entry: 1.1.1.87.
//
ID   1.1.1.156
DE   glycerol 2-dehydrogenase (NADP(+)).
//
ID   1.1.1.157
DE   3-hydroxybutyryl-CoA dehydrogenase.
//
ID   1.1.1.158
DE   Transferred entry: 1.3.1.98.
//
ID   1.1.1.159
DE   7alpha-hydroxysteroid dehydrogenase.
//
ID   1.1.1.160
DE   dihydrobunolol dehydrogenase.
//
ID   1.1.1.161
DE   Deleted entry.
//
ID   1.1.1.162
DE   erythrulose reductase.
//
ID   1.1.1.163
DE   cyclopentanol dehydrogenase.
//
ID   1.1.1.164
DE   hexadecanol dehydrogenase.
//
ID   1.1.1.165
DE   2-alkyn-1-ol dehydrogenase.
//
ID   1.1.1.166
DE   hydroxycyclohexanecarboxylate dehydrogenase.
//
ID   1.1.1.167
DE   hydroxymalonate dehydrogenase.
//
ID   1.1.1.168
DE   2-dehydropantolactone reductase (Re-specific).
//
ID   1.1.1.169
DE   2-dehydropantoate 2-reductase.
//
ID   1.1.1.170
DE   3beta-hydroxysteroid-4alpha-carboxylate 3-dehydrogenase
DE   (decarboxylating).
//
ID   1.1.1.171
DE   Transferred entry: 1.5.1.20.
//
ID   1.1.1.172
DE   2-oxoadipate reductase.
//
ID   1.1.1.173
DE   L-rhamnose 1-dehydrogenase.
//
ID   1.1.1.174
DE   cyclohexane-1,2-diol dehydrogenase.
//
ID   1.1.1.175
DE   D-xylose 1-dehydrogenase.
//
ID   1.1.1.176
DE   12alpha-hydroxysteroid dehydrogenase.
//
ID   1.1.1.177
DE   glycerol-3-phosphate 1-dehydrogenase (NADP(+)).
//
ID   1.1.1.178
DE   3-hydroxy-2-methylbutyryl-CoA dehydrogenase.
//
ID   1.1.1.179
DE   D-xylose 1-dehydrogenase (NADP(+), D-xylono-1,5-lactone-forming).
//
ID   1.1.1.180
DE   Transferred entry: 1.1.1.131.
//
ID   1.1.1.181
DE   cholest-5-ene-3beta,7alpha-diol 3beta-dehydrogenase.
//
ID   1.1.1.182
DE   Transferred entry: 1.1.1.198, 1.1.1.227 and 1.1.1.228.
//
ID   1.1.1.183
DE   geraniol dehydrogenase (NADP(+)).
//
ID   1.1.1.184
DE   carbonyl reductase (NADPH).
//
ID   1.1.1.185
DE   L-glycol dehydrogenase.
//
ID   1.1.1.186
DE   dTDP-galactose 6-dehydrogenase.
//
ID   1.1.1.187
DE   GDP-4-dehydro-D-rhamnose reductase.
//
ID   1.1.1.188
DE   prostaglandin-F synthase.
//
ID   1.1.1.189
DE   prostaglandin-E2 9-reductase.
//
ID   1.1.1.190
DE   indole-3-acetaldehyde reductase (NADH).
//
ID   1.1.1.191
DE   indole-3-acetaldehyde reductase (NADPH).
//
ID   1.1.1.192
DE   long-chain-alcohol dehydrogenase.
//
ID   1.1.1.193
DE   5-amino-6-(5-phosphoribosylamino)uracil reductase.
//
ID   1.1.1.194
DE   coniferyl-alcohol dehydrogenase.
//
ID   1.1.1.195
DE   cinnamyl-alcohol dehydrogenase.
//
ID   1.1.1.196
DE   15-hydroxyprostaglandin-D dehydrogenase (NADP(+)).
//
ID   1.1.1.197
DE   15-hydroxyprostaglandin dehydrogenase (NADP(+)).
//
ID   1.1.1.198
DE   (+)-borneol dehydrogenase.
//
ID   1.1.1.199
DE   (S)-usnate reductase.
//
ID   1.1.1.200
DE   aldose-6-phosphate reductase (NADPH).
//
ID   1.1.1.201
DE   7beta-hydroxysteroid dehydrogenase (NADP(+)).
//
ID   1.1.1.202
DE   1,3-propanediol dehydrogenase.
//
ID   1.1.1.203
DE   uronate dehydrogenase.
//
ID   1.1.1.204
DE   Transferred entry: 1.17.1.4.
//
ID   1.1.1.205
DE   IMP dehydrogenase.
//
ID   1.1.1.206
DE   tropinone reductase I.
//
ID   1.1.1.207
DE   (-)-menthol dehydrogenase.
//
ID   1.1.1.208
DE   (+)-neomenthol dehydrogenase.
//
ID   1.1.1.209
DE   3(or 17)alpha-hydroxysteroid dehydrogenase.
//
ID   1.1.1.210
DE   3beta-(or 20alpha)-hydroxysteroid dehydrogenase.
//
ID   1.1.1.211
DE   long-chain-3-hydroxyacyl-CoA dehydrogenase.
//
ID   1.1.1.212
DE   3-oxoacyl-[acyl-carrier-protein] reductase (NADH).
//
ID   1.1.1.213
DE   3alpha-hydroxysteroid dehydrogenase (Re-specific).
//
ID   1.1.1.214
DE   2-dehydropantolactone reductase (Si-specific).
//
ID   1.1.1.215
DE   gluconate 2-dehydrogenase.
//
ID   1.1.1.216
DE   farnesol dehydrogenase.
//
ID   1.1.1.217
DE   benzyl-2-methyl-hydroxybutyrate dehydrogenase.
//
ID   1.1.1.218
DE   morphine 6-dehydrogenase.
//
ID   1.1.1.219
DE   dihydroflavanol 4-reductase.
//
ID   1.1.1.220
DE   6-pyruvoyltetrahydropterin 2'-reductase.
//
ID   1.1.1.221
DE   vomifoliol dehydrogenase.
//
ID   1.1.1.222
DE   Transferred entry: 1.1.1.110.
//
ID   1.1.1.223
DE   isopiperitenol dehydrogenase.
//
ID   1.1.1.224
DE   mannose-6-phosphate 6-reductase.
//
ID   1.1.1.225
DE   chlordecone reductase.
//
ID   1.1.1.226
DE   4-hydroxycyclohexanecarboxylate dehydrogenase.
//
ID   1.1.1.227
DE   (-)-borneol dehydrogenase.
//
ID   1.1.1.228
DE   (+)-sabinol dehydrogenase.
//
ID   1.1.1.229
DE   diethyl 2-methyl-3-oxosuccinate reductase.
//
ID   1.1.1.230
DE   3alpha-hydroxyglycyrrhetinate dehydrogenase.
//
ID   1.1.1.231
DE   15-hydroxyprostaglandin-I dehydrogenase (NADP(+)).
//
ID   1.1.1.232
DE   15-hydroxyicosatetraenoate dehydrogenase.
//
ID   1.1.1.233
DE   N-acylmannosamine 1-dehydrogenase.
//
ID   1.1.1.234
DE   flavanone 4-reductase.
//
ID   1.1.1.235
DE   8-oxocoformycin reductase.
//
ID   1.1.1.236
DE   tropinone reductase II.
//
ID   1.1.1.237
DE   hydroxyphenylpyruvate reductase.
//
ID   1.1.1.238
DE   12beta-hydroxysteroid dehydrogenase.
//
ID   1.1.1.239
DE   3alpha-(17beta)-hydroxysteroid dehydrogenase (NAD(+)).
//
ID   1.1.1.240
DE   N-acetylhexosamine 1-dehydrogenase.
//
ID   1.1.1.241
DE   6-endo-hydroxycineole dehydrogenase.
//
ID   1.1.1.242
DE   Transferred entry: 1.3.1.69.
//
ID   1.1.1.243
DE   carveol dehydrogenase.
//
ID   1.1.1.244
DE   methanol dehydrogenase.
//
ID   1.1.1.245
DE   cyclohexanol dehydrogenase.
//
ID   1.1.1.246
DE   Transferred entry: 1.1.1.348 and 4.2.1.139.
//
ID   1.1.1.247
DE   codeinone reductase (NADPH).
//
ID   1.1.1.248
DE   salutaridine reductase (NADPH).
//
ID   1.1.1.249
DE   Transferred entry: 2.5.1.46.
//
ID   1.1.1.250
DE   D-arabinitol 2-dehydrogenase.
//
ID   1.1.1.251
DE   galactitol-1-phosphate 5-dehydrogenase.
//
ID   1.1.1.252
DE   tetrahydroxynaphthalene reductase.
//
ID   1.1.1.253
DE   Transferred entry: 1.5.1.33.
//
ID   1.1.1.254
DE   (S)-carnitine 3-dehydrogenase.
//
ID   1.1.1.255
DE   mannitol dehydrogenase.
//
ID   1.1.1.256
DE   fluoren-9-ol dehydrogenase.
//
ID   1.1.1.257
DE   4-(hydroxymethyl)benzenesulfonate dehydrogenase.
//
ID   1.1.1.258
DE   6-hydroxyhexanoate dehydrogenase.
//
ID   1.1.1.259
DE   3-hydroxypimeloyl-CoA dehydrogenase.
//
ID   1.1.1.260
DE   sulcatone reductase.
//
ID   1.1.1.261
DE   sn-glycerol-1-phosphate dehydrogenase.
//
ID   1.1.1.262
DE   4-hydroxythreonine-4-phosphate dehydrogenase.
//
ID   1.1.1.263
DE   1,5-anhydro-D-fructose reductase.
//
ID   1.1.1.264
DE   L-idonate 5-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.265
DE   3-methylbutanal reductase.
//
ID   1.1.1.266
DE   dTDP-4-dehydro-6-deoxyglucose reductase.
//
ID   1.1.1.267
DE   1-deoxy-D-xylulose-5-phosphate reductoisomerase.
//
ID   1.1.1.268
DE   2-(R)-hydroxypropyl-CoM dehydrogenase.
//
ID   1.1.1.269
DE   2-(S)-hydroxypropyl-CoM dehydrogenase.
//
ID   1.1.1.270
DE   3beta-hydroxysteroid 3-dehydrogenase.
//
ID   1.1.1.271
DE   GDP-L-fucose synthase.
//
ID   1.1.1.272
DE   D-2-hydroxyacid dehydrogenase (NADP(+)).
//
ID   1.1.1.273
DE   vellosimine dehydrogenase.
//
ID   1.1.1.274
DE   2,5-didehydrogluconate reductase (2-dehydro-D-gluconate-forming).
//
ID   1.1.1.275
DE   (+)-trans-carveol dehydrogenase.
//
ID   1.1.1.276
DE   serine 3-dehydrogenase (NADP(+)).
//
ID   1.1.1.277
DE   3beta-hydroxy-5beta-steroid dehydrogenase.
//
ID   1.1.1.278
DE   3beta-hydroxy-5alpha-steroid dehydrogenase.
//
ID   1.1.1.279
DE   (R)-3-hydroxyacid-ester dehydrogenase.
//
ID   1.1.1.280
DE   (S)-3-hydroxyacid-ester dehydrogenase.
//
ID   1.1.1.281
DE   GDP-4-dehydro-6-deoxy-D-mannose reductase.
//
ID   1.1.1.282
DE   quinate/shikimate dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.283
DE   methylglyoxal reductase (NADPH).
//
ID   1.1.1.284
DE   S-(hydroxymethyl)glutathione dehydrogenase.
//
ID   1.1.1.285
DE   3''-deamino-3''-oxonicotianamine reductase.
//
ID   1.1.1.286
DE   isocitrate--homoisocitrate dehydrogenase.
//
ID   1.1.1.287
DE   D-arabinitol dehydrogenase (NADP(+)).
//
ID   1.1.1.288
DE   xanthoxin dehydrogenase.
//
ID   1.1.1.289
DE   sorbose reductase.
//
ID   1.1.1.290
DE   4-phosphoerythronate dehydrogenase.
//
ID   1.1.1.291
DE   2-hydroxymethylglutarate dehydrogenase.
//
ID   1.1.1.292
DE   1,5-anhydro-D-fructose reductase (1,5-anhydro-D-mannitol-forming).
//
ID   1.1.1.293
DE   Deleted entry.
//
ID   1.1.1.294
DE   chlorophyll(ide) b reductase.
//
ID   1.1.1.295
DE   momilactone-A synthase.
//
ID   1.1.1.296
DE   dihydrocarveol dehydrogenase.
//
ID   1.1.1.297
DE   limonene-1,2-diol dehydrogenase.
//
ID   1.1.1.298
DE   3-hydroxypropionate dehydrogenase (NADP(+)).
//
ID   1.1.1.299
DE   malate dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.300
DE   NADP-retinol dehydrogenase.
//
ID   1.1.1.301
DE   D-arabitol-phosphate dehydrogenase.
//
ID   1.1.1.302
DE   2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase.
//
ID   1.1.1.303
DE   diacetyl reductase [(R)-acetoin forming].
//
ID   1.1.1.304
DE   diacetyl reductase [(S)-acetoin forming].
//
ID   1.1.1.305
DE   UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating).
//
ID   1.1.1.306
DE   S-(hydroxymethyl)mycothiol dehydrogenase.
//
ID   1.1.1.307
DE   D-xylose reductase [NAD(P)H].
//
ID   1.1.1.308
DE   sulfopropanediol 3-dehydrogenase.
//
ID   1.1.1.309
DE   phosphonoacetaldehyde reductase (NADH).
//
ID   1.1.1.310
DE   (S)-sulfolactate dehydrogenase.
//
ID   1.1.1.311
DE   (S)-1-phenylethanol dehydrogenase.
//
ID   1.1.1.312
DE   2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase.
//
ID   1.1.1.313
DE   sulfoacetaldehyde reductase (NADPH).
//
ID   1.1.1.314
DE   Transferred entry: 1.14.14.95.
//
ID   1.1.1.315
DE   11-cis-retinol dehydrogenase.
//
ID   1.1.1.316
DE   L-galactose 1-dehydrogenase.
//
ID   1.1.1.317
DE   perakine reductase.
//
ID   1.1.1.318
DE   eugenol synthase.
//
ID   1.1.1.319
DE   isoeugenol synthase.
//
ID   1.1.1.320
DE   benzil reductase [(S)-benzoin forming].
//
ID   1.1.1.321
DE   benzil reductase [(R)-benzoin forming].
//
ID   1.1.1.322
DE   (-)-endo-fenchol dehydrogenase.
//
ID   1.1.1.323
DE   (+)-thujan-3-ol dehydrogenase.
//
ID   1.1.1.324
DE   8-hydroxygeraniol dehydrogenase.
//
ID   1.1.1.325
DE   sepiapterin reductase (L-threo-7,8-dihydrobiopterin forming).
//
ID   1.1.1.326
DE   zerumbone synthase.
//
ID   1.1.1.327
DE   5-exo-hydroxycamphor dehydrogenase.
//
ID   1.1.1.328
DE   nicotine blue oxidoreductase.
//
ID   1.1.1.329
DE   2-deoxy-scyllo-inosamine dehydrogenase.
//
ID   1.1.1.330
DE   very-long-chain 3-oxoacyl-CoA reductase.
//
ID   1.1.1.331
DE   secoisolariciresinol dehydrogenase.
//
ID   1.1.1.332
DE   chanoclavine-I dehydrogenase.
//
ID   1.1.1.333
DE   decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose 2-reductase.
//
ID   1.1.1.334
DE   methylecgonone reductase.
//
ID   1.1.1.335
DE   UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase.
//
ID   1.1.1.336
DE   UDP-N-acetyl-D-mannosamine dehydrogenase.
//
ID   1.1.1.337
DE   L-2-hydroxycarboxylate dehydrogenase (NAD(+)).
//
ID   1.1.1.338
DE   (2R)-3-sulfolactate dehydrogenase (NADP(+)).
//
ID   1.1.1.339
DE   dTDP-6-deoxy-L-talose 4-dehydrogenase (NAD(+)).
//
ID   1.1.1.340
DE   1-deoxy-11beta-hydroxypentalenate dehydrogenase.
//
ID   1.1.1.341
DE   CDP-abequose synthase.
//
ID   1.1.1.342
DE   CDP-paratose synthase.
//
ID   1.1.1.343
DE   phosphogluconate dehydrogenase (NAD(+)-dependent, decarboxylating).
//
ID   1.1.1.344
DE   dTDP-6-deoxy-L-talose 4-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.345
DE   D-2-hydroxyacid dehydrogenase (NAD(+)).
//
ID   1.1.1.346
DE   2,5-didehydrogluconate reductase (2-dehydro-L-gulonate-forming).
//
ID   1.1.1.347
DE   geraniol dehydrogenase (NAD(+)).
//
ID   1.1.1.348
DE   (3R)-2'-hydroxyisoflavanone reductase.
//
ID   1.1.1.349
DE   norsolorinic acid ketoreductase.
//
ID   1.1.1.350
DE   ureidoglycolate dehydrogenase (NAD(+)).
//
ID   1.1.1.351
DE   phosphogluconate dehydrogenase [NAD(P)(+)-dependent, decarboxylating].
//
ID   1.1.1.352
DE   5'-hydroxyaverantin dehydrogenase.
//
ID   1.1.1.353
DE   versiconal hemiacetal acetate reductase.
//
ID   1.1.1.354
DE   farnesol dehydrogenase (NAD(+)).
//
ID   1.1.1.355
DE   2'-dehydrokanamycin reductase.
//
ID   1.1.1.356
DE   GDP-L-colitose synthase.
//
ID   1.1.1.357
DE   3alpha-hydroxysteroid 3-dehydrogenase.
//
ID   1.1.1.358
DE   2-dehydropantolactone reductase.
//
ID   1.1.1.359
DE   aldose 1-dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.360
DE   glucose/galactose 1-dehydrogenase.
//
ID   1.1.1.361
DE   glucose-6-phosphate 3-dehydrogenase.
//
ID   1.1.1.362
DE   aklaviketone reductase.
//
ID   1.1.1.363
DE   glucose-6-phosphate dehydrogenase [NAD(P)(+)].
//
ID   1.1.1.364
DE   dTDP-4-dehydro-6-deoxy-alpha-D-gulose 4-ketoreductase.
//
ID   1.1.1.365
DE   D-galacturonate reductase.
//
ID   1.1.1.366
DE   L-idonate 5-dehydrogenase (NAD(+)).
//
ID   1.1.1.367
DE   UDP-2-acetamido-2,6-beta-L-arabino-hexul-4-ose reductase.
//
ID   1.1.1.368
DE   6-hydroxycyclohex-1-ene-1-carbonyl-CoA dehydrogenase.
//
ID   1.1.1.369
DE   D-chiro-inositol 1-dehydrogenase.
//
ID   1.1.1.370
DE   scyllo-inositol 2-dehydrogenase (NAD(+)).
//
ID   1.1.1.371
DE   scyllo-inositol 2-dehydrogenase (NADP(+)).
//
ID   1.1.1.372
DE   D/L-glyceraldehyde reductase.
//
